[33mWARNING[0m:  [05-02-2024 13:49:02] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [05-02-2024 13:49:02] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [05-02-2024 13:49:02] Starting component System
[36mDEBUG[0m:    [05-02-2024 13:49:02] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [05-02-2024 13:49:02] Starting component SimpleAssignmentPolicy
[36mDEBUG[0m:    [05-02-2024 13:49:02] Starting component SqliteDB
[36mDEBUG[0m:    [05-02-2024 13:49:02] Starting component Posthog
[36mDEBUG[0m:    [05-02-2024 13:49:02] Starting component LocalSegmentManager
[36mDEBUG[0m:    [05-02-2024 13:49:02] Starting component SegmentAPI
[32mINFO[0m:     [05-02-2024 13:49:03] Started server process [[36m11964[0m]
[32mINFO[0m:     [05-02-2024 13:49:03] Waiting for application startup.
[32mINFO[0m:     [05-02-2024 13:49:03] Application startup complete.
[32mINFO[0m:     [05-02-2024 13:49:03] Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
[32mINFO[0m:     [05-02-2024 13:49:15] ::1:61827 - "GET / HTTP/1.1" 404
[32mINFO[0m:     [05-02-2024 13:49:16] ::1:61827 - "GET /favicon.ico HTTP/1.1" 404
[32mINFO[0m:     [05-02-2024 13:49:34] Shutting down
[32mINFO[0m:     [05-02-2024 13:49:34] Waiting for application shutdown.
[32mINFO[0m:     [05-02-2024 13:49:34] Application shutdown complete.
[32mINFO[0m:     [05-02-2024 13:49:34] Finished server process [[36m11964[0m]
